"[Preset]"
"Base_Preset=\Miscellaneous\Spectro Chrome Light Therapy\Shell Presets\Remote.txt"
"PresetName=Color Violet"
"Preset_Notes=Preset developed by Eunice Lieveld.

Color Dinshah Violet
================================================

7. Insomnia. Nervous headache from business pressure, tension, emotional 
stress, etc.

a. Violet [51] on #1. Purple [54] on #1-2-3-4-5 may be useful if pulse 
is throbbing or rate is high. 

Also see #323.

================================================

[48]Spleen builder and stimulam, area #6.

[49]Decreases muscular activity, including the heart muscles.

[50]Lymphatic glands depressant, systemic front. Pancreas depressant,areas 
#8-18.

[51]Decreases activity of the nervous systems (tranquilizer).

[52]Promotes production of leucocytes, white (Violet) blood cells.

Connect your Spooky Remote to the 'BN' port of Spooky Boost."
"Loaded_Programs=Color Violet"
"Loaded_Frequencies=
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,

665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,

665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,

665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,

665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,

665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
